"2010年POLY毕业, EP,SINGTEL做IT（2K+）",通过
来新加坡6年，degree毕业，现拿SP。老公新加坡公民，工资3.3K,通过
申请时来新加坡时间很短，被拒绝，9月15号上诉，12月10号被拒绝。。。。。。。。,失败
这个是测试，为方便查询，大家更新状态后，右边会有更新时间(时间是服务器时间，服务器不在中国，所以显示的是其他地方的时间)，今天以后的结果会根据时间排序(貌似以前的记录有问题，由于时间有限，大家先将就着用，我有时间再改)，祝大家好运！,通过
"8.26。 跟老公一起申请。 老公： EP， 3500，工作14个月。德国大学毕业的master。IT行业，公司support。 本人： Student Pass, 来新2年半，NTU 在读PH.D。 还没消息。",失败
一家三口申请，父亲EP。母亲SP。新生儿宝宝男孩6个月,失败
8月27日给先生申请.,通过
两年　国内硕士　３Ｋ多收入 偶的情况　只能看运气好点才有些希望 .,失败
8.16交的材料夫妻俩都是EP 希望好运 来新9个月	  ..,失败
"4200,来新三年，国内本科土木工程专业",通过
